brightness,contrast,width,height,resolution,blur_score,entropy,filename,true_class,folder_path,pred_class
104.835693359375,92.84182567746458,64,64,4096,1236.0219132900238,5.912395,pred_Fillings__0009_jpg.rf.957a0a16c5101765b0679e95eb9619a3_segment_278.png,Cavity,../Output/Misclassified samples\Cavity,Fillings
63.173095703125,56.93280517817197,64,64,4096,205.3586881160736,5.882127,pred_Fillings__0669_jpg.rf.f1e2059357f8ba42a2c88434285180de_segment_428.png,Cavity,../Output/Misclassified samples\Cavity,Fillings
103.650634765625,80.700369111872,64,64,4096,630.5994238257408,6.417343,pred_Fillings__0905_jpg.rf.93c5b0e9d232f394f6cedf1c8f3879f4_segment_198.png,Cavity,../Output/Misclassified samples\Cavity,Fillings
80.92919921875,104.69170405244928,64,64,4096,2594.3443207144737,4.0852103,pred_Implant__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_430.png,Cavity,../Output/Misclassified samples\Cavity,Implant
103.587158203125,83.58857297713533,64,64,4096,543.9155633449554,5.9918246,pred_Normal__0038_jpg.rf.e13603a0be37e61c53a3b781040ce9f7_segment_461.png,Cavity,../Output/Misclassified samples\Cavity,Normal
87.597412109375,69.22510751801651,64,64,4096,560.2381057143211,7.122899,pred_Normal__0053_jpg.rf.0a39e4969cb730a0e08d415d819e14d9_segment_30.png,Cavity,../Output/Misclassified samples\Cavity,Normal
106.66796875,95.92771789184043,64,64,4096,1321.7524201869965,5.536297,pred_Normal__0151_jpg.rf.5b81ded715693313866503d5a4da1639_segment_124.png,Cavity,../Output/Misclassified samples\Cavity,Normal
132.828369140625,96.93139278934603,64,64,4096,757.1361074447632,6.19081,pred_Normal__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_432.png,Cavity,../Output/Misclassified samples\Cavity,Normal
98.71728515625,101.67661931863748,64,64,4096,634.9529225826263,4.948616,pred_Normal__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_434.png,Cavity,../Output/Misclassified samples\Cavity,Normal
88.434326171875,70.95879074380636,64,64,4096,179.8102359175682,6.562705,pred_Normal__0485_jpg.rf.09576812fc790cab5da2f6a5ceafe25f_segment_25.png,Cavity,../Output/Misclassified samples\Cavity,Normal
33.88330078125,36.95085622585211,64,64,4096,117.50672429800034,5.2265973,pred_Normal__0669_jpg.rf.f1e2059357f8ba42a2c88434285180de_segment_429.png,Cavity,../Output/Misclassified samples\Cavity,Normal
